2017-12-08 21:54:28,22.5,0
2017-12-08 21:55:30,22.5,0
2017-12-08 21:56:31,22.5,0
2017-12-08 21:57:33,22.437,0
2017-12-08 21:58:35,22.5,0
2017-12-08 21:59:37,22.437,0
2017-12-08 22:00:38,22.562,0
2017-12-08 22:01:40,22.5,0
2017-12-08 22:02:42,22.562,0
2017-12-08 22:03:44,22.437,0
2017-12-08 22:04:45,22.375,0
2017-12-08 22:05:47,22.562,0
2017-12-08 22:06:49,22.5,0
2017-12-08 22:07:51,22.687,0
2017-12-08 22:08:52,22.75,0
2017-12-08 22:09:54,22.75,0
2017-12-08 22:10:56,22.687,0
2017-12-08 22:11:58,22.625,0
2017-12-08 22:12:59,22.687,0
2017-12-08 22:14:01,22.75,0
2017-12-08 22:15:03,22.75,0
2017-12-08 22:16:05,22.812,0
2017-12-08 22:17:06,22.75,0
2017-12-08 22:18:08,22.562,0
2017-12-08 22:19:10,22.625,0
2017-12-08 22:20:12,22.437,0
2017-12-08 22:21:14,22.312,0
2017-12-08 22:22:15,22.5,0
2017-12-08 22:23:17,22.375,0
2017-12-08 22:24:19,22.375,0
2017-12-08 22:25:21,22.312,0
2017-12-08 22:26:22,22.437,0
2017-12-08 22:27:24,22.312,0
2017-12-08 22:28:26,22.437,0
2017-12-08 22:29:28,22.25,0
2017-12-08 22:30:29,22.375,0
2017-12-08 22:31:31,22.437,0
2017-12-08 22:32:33,22.312,0
2017-12-08 22:33:35,22.312,0
2017-12-08 22:34:36,22.312,0
2017-12-08 22:35:38,22.312,0
2017-12-08 22:36:40,22.25,0
2017-12-08 22:37:42,22.187,0
2017-12-08 22:38:43,22.25,0
2017-12-08 22:39:45,22.25,0
2017-12-08 22:40:47,22.312,0
2017-12-08 22:41:49,22.312,0
2017-12-08 22:42:50,22.312,0
2017-12-08 22:43:52,22.25,0
2017-12-08 22:44:54,22.312,0
2017-12-08 22:45:56,22.375,0
2017-12-08 22:46:58,22.25,0
2017-12-08 22:47:59,22.375,0
2017-12-08 22:49:01,22.312,0
2017-12-08 22:50:03,22.25,0
2017-12-08 22:51:05,22.125,0
2017-12-08 22:52:06,22.25,0
2017-12-08 22:53:08,22.187,0
2017-12-08 22:54:10,22.25,0
2017-12-08 22:55:12,22.375,0
2017-12-08 22:56:13,22.25,0
2017-12-08 22:57:15,22.312,0
2017-12-08 22:58:17,22.25,0
2017-12-08 22:59:19,22.25,0
2017-12-08 23:00:20,22.25,0
2017-12-08 23:01:22,22.312,0
2017-12-08 23:02:24,22.312,0
2017-12-08 23:03:26,22.187,0
2017-12-08 23:04:27,22.187,0
2017-12-08 23:05:29,22.125,0
2017-12-08 23:06:31,22.187,0
2017-12-08 23:07:33,22.187,0
2017-12-08 23:08:34,22.062,0
2017-12-08 23:09:36,22.062,0
2017-12-08 23:10:38,22.062,0
2017-12-08 23:11:40,22.062,0
2017-12-08 23:12:42,22.187,0
2017-12-08 23:13:43,22.25,0
2017-12-08 23:14:45,22.187,0
2017-12-08 23:15:47,22.25,0
2017-12-08 23:16:49,22.312,0
2017-12-08 23:17:50,22.25,0
2017-12-08 23:18:52,22.25,0
2017-12-08 23:19:54,22.187,0
2017-12-08 23:20:56,22.25,0
2017-12-08 23:21:57,22.25,0
2017-12-08 23:22:59,22.375,0
2017-12-08 23:24:01,22.25,0
2017-12-08 23:25:03,22.312,0
2017-12-08 23:26:04,22.25,0
2017-12-08 23:27:06,22.25,0
2017-12-08 23:28:08,22.187,0
2017-12-08 23:29:10,22.312,0
2017-12-08 23:30:11,22.25,0
2017-12-08 23:31:13,22.187,0
2017-12-08 23:32:15,22.25,0
2017-12-08 23:33:17,22.187,0
2017-12-08 23:34:18,22.25,0
2017-12-08 23:35:20,22.187,0
2017-12-08 23:36:22,22.125,0
2017-12-08 23:37:24,22.125,0
2017-12-08 23:38:26,22.125,0
2017-12-08 23:39:27,22.062,0
2017-12-08 23:40:29,22.125,0
2017-12-08 23:41:31,22.125,0
2017-12-08 23:42:33,22.125,0
2017-12-08 23:43:34,22.062,0
2017-12-08 23:44:36,22.062,0
2017-12-08 23:45:38,22.125,0
2017-12-08 23:46:40,22.187,0
2017-12-08 23:47:41,22.187,0
2017-12-08 23:48:43,22.187,0
2017-12-08 23:49:45,22.187,0
2017-12-08 23:50:47,22.25,0
2017-12-08 23:51:48,22.312,0
2017-12-08 23:52:50,22.25,0
2017-12-08 23:53:52,22.125,0
2017-12-08 23:54:54,22.125,0
2017-12-08 23:55:55,22.25,0
2017-12-08 23:56:57,22.312,0
2017-12-08 23:57:59,22.125,0
2017-12-08 23:59:01,22.0,0
2017-12-09 00:00:02,21.937,0
2017-12-09 00:01:04,21.937,0
2017-12-09 00:02:06,21.937,0
2017-12-09 00:03:08,21.812,0
2017-12-09 00:04:10,21.875,0
2017-12-09 00:05:11,21.875,0
2017-12-09 00:06:13,21.937,0
2017-12-09 00:07:15,21.875,0
2017-12-09 00:08:17,21.875,0
2017-12-09 00:09:18,21.875,0
2017-12-09 00:10:20,21.812,0
2017-12-09 00:11:22,21.812,0
2017-12-09 00:12:24,21.875,0
2017-12-09 00:13:25,21.75,0
2017-12-09 00:14:27,21.812,0
2017-12-09 00:15:29,21.75,0
2017-12-09 00:16:31,21.75,0
2017-12-09 00:17:32,21.812,0
2017-12-09 00:18:34,21.75,0
2017-12-09 00:19:36,21.75,0
2017-12-09 00:20:38,21.75,0
2017-12-09 00:21:39,21.75,0
2017-12-09 00:22:41,21.687,0
2017-12-09 00:23:43,21.687,0
2017-12-09 00:24:45,21.687,0
2017-12-09 00:25:46,21.625,0
2017-12-09 00:26:48,21.625,0
2017-12-09 00:27:50,21.625,0
2017-12-09 00:28:52,21.625,0
2017-12-09 00:29:54,21.625,0
2017-12-09 00:30:55,21.562,0
2017-12-09 00:31:57,21.562,0
2017-12-09 00:32:59,21.625,0
2017-12-09 00:34:01,21.625,0
2017-12-09 00:35:02,21.562,0
2017-12-09 00:36:04,21.562,0
2017-12-09 00:37:06,21.562,0
2017-12-09 00:38:08,21.5,0
2017-12-09 00:39:09,21.562,0
2017-12-09 00:40:11,21.5,0
2017-12-09 00:41:13,21.5,0
2017-12-09 00:42:15,21.625,0
2017-12-09 00:43:16,21.5,0
2017-12-09 00:44:18,21.5,0
2017-12-09 00:45:20,21.5,0
2017-12-09 00:46:22,21.5,0
2017-12-09 00:47:23,21.5,0
2017-12-09 00:48:25,21.5,0
2017-12-09 00:49:27,21.5,0
2017-12-09 00:50:29,21.5,0
2017-12-09 00:51:30,21.5,0
2017-12-09 00:52:32,21.5,0
2017-12-09 00:53:34,21.5,0
2017-12-09 00:54:36,21.437,0
2017-12-09 00:55:38,21.437,0
2017-12-09 00:56:39,21.375,0
2017-12-09 00:57:41,21.437,0
2017-12-09 00:58:43,21.437,0
2017-12-09 00:59:45,21.437,0
2017-12-09 01:00:46,21.437,0
2017-12-09 01:01:48,21.437,0
2017-12-09 01:02:50,21.375,0
2017-12-09 01:03:52,21.375,0
2017-12-09 01:04:53,21.375,0
2017-12-09 01:05:55,21.375,0
2017-12-09 01:06:57,21.375,0
2017-12-09 01:07:59,21.375,0
2017-12-09 01:09:00,21.375,0
2017-12-09 01:10:02,21.312,0
2017-12-09 01:11:04,21.312,0
2017-12-09 01:12:06,21.312,0
2017-12-09 01:13:07,21.312,0
2017-12-09 01:14:09,21.375,0
2017-12-09 01:15:11,21.312,0
2017-12-09 01:16:13,21.312,0
2017-12-09 01:17:14,21.312,0
2017-12-09 01:18:16,21.312,0
2017-12-09 01:19:18,21.312,0
2017-12-09 01:20:20,21.312,0
2017-12-09 01:21:22,21.312,0
2017-12-09 01:22:23,21.312,0
2017-12-09 01:23:25,21.25,0
2017-12-09 01:24:27,21.25,0
2017-12-09 01:25:29,21.25,0
2017-12-09 01:26:30,21.25,0
2017-12-09 01:27:32,21.25,0
2017-12-09 01:28:34,21.25,0
2017-12-09 01:29:36,21.25,0
2017-12-09 01:30:37,21.25,0
2017-12-09 01:31:39,21.25,0
2017-12-09 01:32:41,21.25,0
2017-12-09 01:33:43,21.25,0
2017-12-09 01:34:44,21.25,0
2017-12-09 01:35:46,21.25,0
2017-12-09 01:36:48,21.25,0
2017-12-09 01:37:50,21.187,0
2017-12-09 01:38:52,21.187,0
2017-12-09 01:39:53,21.25,0
2017-12-09 01:40:55,21.187,0
2017-12-09 01:41:57,21.187,0
2017-12-09 01:42:59,21.187,0
2017-12-09 01:44:00,21.187,0
2017-12-09 01:45:02,21.187,0
2017-12-09 01:46:04,21.187,0
2017-12-09 01:47:06,21.187,0
2017-12-09 01:48:07,21.187,0
2017-12-09 01:49:09,21.187,0
2017-12-09 01:50:11,21.187,0
2017-12-09 01:51:13,21.187,0
2017-12-09 01:52:14,21.187,0
2017-12-09 01:53:16,21.187,0
2017-12-09 01:54:18,21.125,0
2017-12-09 01:55:20,21.125,0
2017-12-09 01:56:21,21.125,0
2017-12-09 01:57:23,21.125,0
2017-12-09 01:58:25,21.125,0
2017-12-09 01:59:27,21.125,0
2017-12-09 02:00:28,21.125,0
2017-12-09 02:01:30,21.125,0
2017-12-09 02:02:32,21.125,0
2017-12-09 02:03:34,21.125,0
2017-12-09 02:04:36,21.125,0
2017-12-09 02:05:37,21.125,0
2017-12-09 02:06:39,21.125,0
2017-12-09 02:07:41,21.125,0
2017-12-09 02:08:43,21.125,0
2017-12-09 02:09:44,21.125,0
2017-12-09 02:10:46,21.125,0
2017-12-09 02:11:48,21.125,0
2017-12-09 02:12:50,21.062,0
2017-12-09 02:13:51,21.062,0
2017-12-09 02:14:53,21.125,0
2017-12-09 02:15:55,21.062,0
2017-12-09 02:16:57,21.062,0
2017-12-09 02:17:58,21.062,0
2017-12-09 02:19:00,21.062,0
2017-12-09 02:20:02,21.062,0
2017-12-09 02:21:04,21.062,0
2017-12-09 02:22:05,21.062,0
2017-12-09 02:23:07,21.062,0
2017-12-09 02:24:09,21.062,0
2017-12-09 02:25:11,21.0,0
2017-12-09 02:26:12,21.062,0
2017-12-09 02:27:14,21.062,0
2017-12-09 02:28:16,21.062,0
2017-12-09 02:29:18,21.0,0
2017-12-09 02:30:20,21.062,0
2017-12-09 02:31:21,21.0,0
2017-12-09 02:32:23,21.0,0
2017-12-09 02:33:25,21.0,0
2017-12-09 02:34:27,21.0,0
2017-12-09 02:35:28,21.0,0
2017-12-09 02:36:30,21.0,0
2017-12-09 02:37:32,21.0,0
2017-12-09 02:38:34,21.0,0
2017-12-09 02:39:35,21.0,0
2017-12-09 02:40:37,21.0,0
2017-12-09 02:41:39,21.0,0
2017-12-09 02:42:41,21.0,0
2017-12-09 02:43:42,21.0,0
2017-12-09 02:44:44,21.0,0
2017-12-09 02:45:46,21.0,0
2017-12-09 02:46:48,21.0,0
2017-12-09 02:47:49,21.0,0
2017-12-09 02:48:51,21.0,0
2017-12-09 02:49:53,21.0,0
2017-12-09 02:50:55,21.0,0
2017-12-09 02:51:56,21.0,0
2017-12-09 02:52:58,21.0,0
2017-12-09 02:54:00,21.0,0
2017-12-09 02:55:02,21.0,0
2017-12-09 02:56:04,21.0,0
2017-12-09 02:57:05,21.0,0
2017-12-09 02:58:07,21.0,0
2017-12-09 02:59:09,20.937,0
2017-12-09 03:00:11,21.0,0
2017-12-09 03:01:12,20.937,0
2017-12-09 03:02:14,20.937,0
2017-12-09 03:03:16,20.937,0
2017-12-09 03:04:18,21.0,0
2017-12-09 03:05:19,20.937,0
2017-12-09 03:06:21,20.937,0
2017-12-09 03:07:23,20.937,0
2017-12-09 03:08:25,21.0,0
2017-12-09 03:09:26,20.937,0
2017-12-09 03:10:28,21.0,0
2017-12-09 03:11:30,21.0,0
2017-12-09 03:12:32,20.937,0
2017-12-09 03:13:33,20.937,0
2017-12-09 03:14:35,20.937,0
2017-12-09 03:15:37,20.937,0
2017-12-09 03:16:39,20.937,0
2017-12-09 03:17:40,20.937,0
2017-12-09 03:18:42,20.937,0
2017-12-09 03:19:44,20.937,0
2017-12-09 03:20:46,20.937,0
2017-12-09 03:21:48,20.937,0
2017-12-09 03:22:49,20.937,0
2017-12-09 03:23:51,20.937,0
2017-12-09 03:24:53,20.937,0
2017-12-09 03:25:55,20.937,0
2017-12-09 03:26:56,20.937,0
2017-12-09 03:27:58,20.937,0
2017-12-09 03:29:00,20.937,0
2017-12-09 03:30:02,20.937,0
2017-12-09 03:31:03,20.937,0
2017-12-09 03:32:05,20.937,0
2017-12-09 03:33:07,20.937,0
2017-12-09 03:34:09,20.937,0
2017-12-09 03:35:10,20.937,0
2017-12-09 03:36:12,20.937,0
2017-12-09 03:37:14,20.937,0
2017-12-09 03:38:16,20.937,0
2017-12-09 03:39:17,20.937,0
2017-12-09 03:40:19,20.937,0
2017-12-09 03:41:21,20.937,0
2017-12-09 03:42:23,20.937,0
2017-12-09 03:43:24,20.937,0
2017-12-09 03:44:26,20.937,0
2017-12-09 03:45:28,20.937,0
2017-12-09 03:46:30,20.937,0
2017-12-09 03:47:32,20.937,0
2017-12-09 03:48:33,20.937,0
2017-12-09 03:49:35,20.937,0
2017-12-09 03:50:37,20.937,0
2017-12-09 03:51:39,20.937,0
2017-12-09 03:52:40,20.875,0
2017-12-09 03:53:42,20.875,0
2017-12-09 03:54:44,20.875,0
2017-12-09 03:55:46,20.875,0
2017-12-09 03:56:47,20.875,0
2017-12-09 03:57:49,20.875,0
2017-12-09 03:58:51,20.875,0
2017-12-09 03:59:53,20.875,0
2017-12-09 04:00:54,20.875,0
2017-12-09 04:01:56,20.875,0
2017-12-09 04:02:58,20.875,0
2017-12-09 04:04:00,20.875,0
2017-12-09 04:05:01,20.875,0
2017-12-09 04:06:03,20.875,0
2017-12-09 04:07:05,20.875,0
2017-12-09 04:08:07,20.875,0
2017-12-09 04:09:08,20.875,0
2017-12-09 04:10:10,20.875,0
2017-12-09 04:11:12,20.875,0
2017-12-09 04:12:14,20.875,0
2017-12-09 04:13:16,20.875,0
2017-12-09 04:14:17,20.875,0
2017-12-09 04:15:19,20.875,0
2017-12-09 04:16:21,20.875,0
2017-12-09 04:17:23,20.875,0
2017-12-09 04:18:24,20.875,0
2017-12-09 04:19:26,20.875,0
2017-12-09 04:20:28,20.875,0
2017-12-09 04:21:30,20.875,0
2017-12-09 04:22:31,20.875,0
2017-12-09 04:23:33,20.875,0
2017-12-09 04:24:35,20.812,0
2017-12-09 04:25:37,20.875,0
2017-12-09 04:26:38,20.875,0
2017-12-09 04:27:40,20.875,0
2017-12-09 04:28:42,20.875,0
2017-12-09 04:29:44,20.812,0
2017-12-09 04:30:45,20.875,0
2017-12-09 04:31:47,20.875,0
2017-12-09 04:32:49,20.875,0
2017-12-09 04:33:51,20.875,0
2017-12-09 04:34:52,20.875,0
2017-12-09 04:35:54,20.875,0
2017-12-09 04:36:56,20.875,0
2017-12-09 04:37:58,20.875,0
2017-12-09 04:39:00,20.875,0
2017-12-09 04:40:01,20.812,0
2017-12-09 04:41:03,20.812,0
2017-12-09 04:42:05,20.812,0
2017-12-09 04:43:07,20.812,0
2017-12-09 04:44:08,20.812,0
2017-12-09 04:45:10,20.812,0
2017-12-09 04:46:12,20.812,0
2017-12-09 04:47:14,20.812,0
2017-12-09 04:48:15,20.812,0
2017-12-09 04:49:17,20.812,0
2017-12-09 04:50:19,20.812,0
2017-12-09 04:51:21,20.812,0
2017-12-09 04:52:22,20.812,0
2017-12-09 04:53:24,20.812,0
2017-12-09 04:54:26,20.812,0
2017-12-09 04:55:28,20.812,0
2017-12-09 04:56:30,20.812,0
2017-12-09 04:57:31,20.812,0
2017-12-09 04:58:33,20.812,0
2017-12-09 04:59:35,20.812,0
2017-12-09 05:00:37,20.812,0
2017-12-09 05:01:38,20.812,0
2017-12-09 05:02:40,20.812,0
2017-12-09 05:03:42,20.812,0
2017-12-09 05:04:44,20.812,0
2017-12-09 05:05:45,20.812,0
2017-12-09 05:06:47,20.812,0
2017-12-09 05:07:49,20.812,0
2017-12-09 05:08:51,20.812,0
2017-12-09 05:09:52,20.812,0
2017-12-09 05:10:54,20.812,0
2017-12-09 05:11:56,20.812,0
2017-12-09 05:12:58,20.812,0
2017-12-09 05:13:59,20.75,0
2017-12-09 05:15:01,20.75,0
2017-12-09 05:16:03,20.75,0
2017-12-09 05:17:05,20.75,0
2017-12-09 05:18:06,20.75,0
2017-12-09 05:19:08,20.75,0
2017-12-09 05:20:10,20.75,0
2017-12-09 05:21:12,20.75,0
2017-12-09 05:22:14,20.75,0
2017-12-09 05:23:15,20.75,0
2017-12-09 05:24:17,20.75,0
2017-12-09 05:25:19,20.75,0
2017-12-09 05:26:21,20.75,0
2017-12-09 05:27:22,20.75,0
2017-12-09 05:28:24,20.75,0
2017-12-09 05:29:26,20.75,0
2017-12-09 05:30:28,20.687,0
2017-12-09 05:31:29,20.687,0
2017-12-09 05:32:31,20.75,0
2017-12-09 05:33:33,20.687,0
2017-12-09 05:34:35,20.687,0
2017-12-09 05:35:36,20.687,0
2017-12-09 05:36:38,20.687,0
2017-12-09 05:37:40,20.75,0
2017-12-09 05:38:42,20.687,0
2017-12-09 05:39:43,20.687,0
2017-12-09 05:40:45,20.687,0
2017-12-09 05:41:47,20.687,0
2017-12-09 05:42:49,20.687,0
2017-12-09 05:43:50,20.687,0
2017-12-09 05:44:52,20.687,0
2017-12-09 05:45:54,20.687,0
2017-12-09 05:46:56,20.687,0
2017-12-09 05:47:58,20.687,0
2017-12-09 05:48:59,20.687,0
2017-12-09 05:50:01,20.687,0
2017-12-09 05:51:03,20.687,0
2017-12-09 05:52:05,20.687,0
2017-12-09 05:53:06,20.687,0
2017-12-09 05:54:08,20.687,0
2017-12-09 05:55:10,20.687,0
2017-12-09 05:56:12,20.687,0
2017-12-09 05:57:14,20.687,0
2017-12-09 05:58:15,20.687,0
2017-12-09 05:59:17,20.687,0
2017-12-09 06:00:19,20.687,0
2017-12-09 06:01:21,20.687,0
2017-12-09 06:02:22,20.687,0
2017-12-09 06:03:24,20.687,0
2017-12-09 06:04:26,20.687,0
2017-12-09 06:05:28,20.687,0
2017-12-09 06:06:29,20.687,0
2017-12-09 06:07:31,20.687,0
2017-12-09 06:08:33,20.687,0
2017-12-09 06:09:35,20.687,0
2017-12-09 06:10:36,20.687,0
2017-12-09 06:11:38,20.687,0
2017-12-09 06:12:40,20.625,0
2017-12-09 06:13:42,20.687,0
2017-12-09 06:14:43,20.625,0
2017-12-09 06:15:45,20.625,0
2017-12-09 06:16:47,20.625,0
2017-12-09 06:17:49,20.625,0
2017-12-09 06:18:50,20.625,0
2017-12-09 06:19:52,20.625,0
2017-12-09 06:20:54,20.625,0
2017-12-09 06:21:56,20.625,0
2017-12-09 06:22:58,20.625,0
2017-12-09 06:23:59,20.625,0
2017-12-09 06:25:01,20.625,0
2017-12-09 06:26:03,20.625,0
2017-12-09 06:27:05,20.625,0
2017-12-09 06:28:06,20.625,0
2017-12-09 06:29:08,20.625,0
2017-12-09 06:30:10,20.625,0
2017-12-09 06:31:12,20.625,0
2017-12-09 06:32:13,20.625,0
2017-12-09 06:33:15,20.625,0
2017-12-09 06:34:17,20.625,0
2017-12-09 06:35:19,20.625,0
2017-12-09 06:36:20,20.562,0
2017-12-09 06:37:22,20.562,0
2017-12-09 06:38:24,20.562,0
2017-12-09 06:39:26,20.562,0
2017-12-09 06:40:27,20.562,0
2017-12-09 06:41:29,20.562,0
2017-12-09 06:42:31,20.562,0
2017-12-09 06:43:33,20.562,0
2017-12-09 06:44:34,20.5,0
2017-12-09 06:45:36,20.5,0
2017-12-09 06:46:38,20.5,0
2017-12-09 06:47:40,20.5,0
2017-12-09 06:48:42,20.562,0
2017-12-09 06:49:43,20.562,0
2017-12-09 06:50:45,20.5,0
2017-12-09 06:51:47,20.5,0
2017-12-09 06:52:49,20.5,0
2017-12-09 06:53:50,20.5,0
2017-12-09 06:54:52,20.5,0
2017-12-09 06:55:54,20.5,0
2017-12-09 06:56:56,20.5,0
2017-12-09 06:57:57,20.5,0
2017-12-09 06:58:59,20.5,0
2017-12-09 07:00:01,20.5,0
2017-12-09 07:01:03,20.5,0
2017-12-09 07:02:04,20.5,0
2017-12-09 07:03:06,20.5,0
2017-12-09 07:04:08,20.5,0
2017-12-09 07:05:10,20.5,0
2017-12-09 07:06:11,20.5,0
2017-12-09 07:07:13,20.5,0
2017-12-09 07:08:15,20.5,0
2017-12-09 07:09:17,20.5,0
2017-12-09 07:10:18,20.5,0
2017-12-09 07:11:20,20.5,0
2017-12-09 07:12:22,20.437,0
2017-12-09 07:13:24,20.437,0
2017-12-09 07:14:26,20.437,0
2017-12-09 07:15:27,20.5,0
2017-12-09 07:16:29,20.437,0
2017-12-09 07:17:31,20.5,0
2017-12-09 07:18:33,20.5,0
2017-12-09 07:19:34,20.5,0
2017-12-09 07:20:36,20.5,0
2017-12-09 07:21:38,20.5,0
2017-12-09 07:22:40,20.5,0
2017-12-09 07:23:41,20.5,0
2017-12-09 07:24:43,20.5,0
2017-12-09 07:25:45,20.5,0
2017-12-09 07:26:47,20.5,0
2017-12-09 07:27:48,20.5,0
2017-12-09 07:28:50,20.5,0
2017-12-09 07:29:52,20.5,0
2017-12-09 07:30:54,20.5,0
2017-12-09 07:31:55,20.5,0
2017-12-09 07:32:57,20.5,0
2017-12-09 07:33:59,20.5,0
2017-12-09 07:35:01,20.5,0
2017-12-09 07:36:02,20.5,0
2017-12-09 07:37:04,20.5,0
2017-12-09 07:38:06,20.5,0
2017-12-09 07:39:08,20.5,0
2017-12-09 07:40:10,20.5,0
2017-12-09 07:41:11,20.5,0
2017-12-09 07:42:13,20.437,0
2017-12-09 07:43:15,20.5,0
2017-12-09 07:44:17,20.437,0
2017-12-09 07:45:18,20.437,0
2017-12-09 07:46:20,20.437,0
2017-12-09 07:47:22,20.437,0
2017-12-09 07:48:24,20.437,0
2017-12-09 07:49:25,20.437,0
2017-12-09 07:50:27,20.437,0
2017-12-09 07:51:29,20.437,0
2017-12-09 07:52:31,20.437,0
2017-12-09 07:53:32,20.437,0
2017-12-09 07:54:34,20.437,0
2017-12-09 07:55:36,20.437,0
2017-12-09 07:56:38,20.437,0
2017-12-09 07:57:39,20.437,0
2017-12-09 07:58:41,20.375,0
2017-12-09 07:59:43,20.437,0
2017-12-09 08:00:45,20.437,1
2017-12-09 08:01:47,20.437,1
2017-12-09 08:02:48,20.437,1
2017-12-09 08:03:50,20.437,1
2017-12-09 08:04:52,20.5,1
2017-12-09 08:05:54,20.5,1
2017-12-09 08:06:55,20.562,1
2017-12-09 08:07:57,20.562,1
2017-12-09 08:08:59,20.625,1
2017-12-09 08:10:01,20.625,1
2017-12-09 08:11:02,20.625,1
2017-12-09 08:12:04,20.687,1
2017-12-09 08:13:06,20.687,1
2017-12-09 08:14:08,20.687,1
2017-12-09 08:15:09,20.75,1
2017-12-09 08:16:11,20.75,1
2017-12-09 08:17:13,20.75,1
2017-12-09 08:18:15,20.75,1
2017-12-09 08:19:16,20.812,1
2017-12-09 08:20:18,20.812,1
2017-12-09 08:21:20,20.812,1
2017-12-09 08:22:22,20.812,1
2017-12-09 08:23:23,20.812,1
2017-12-09 08:24:25,20.875,1
2017-12-09 08:25:27,20.875,1
2017-12-09 08:26:29,20.875,1
2017-12-09 08:27:30,20.875,1
2017-12-09 08:28:32,20.875,1
2017-12-09 08:29:34,20.937,1
2017-12-09 08:30:36,20.875,1
2017-12-09 08:31:38,20.937,1
2017-12-09 08:32:39,20.937,1
2017-12-09 08:33:41,20.937,1
2017-12-09 08:34:43,20.937,1
2017-12-09 08:35:45,20.937,1
2017-12-09 08:36:46,21.0,1
2017-12-09 08:37:48,21.0,1
2017-12-09 08:38:50,21.0,1
2017-12-09 08:39:52,21.0,1
2017-12-09 08:40:53,21.0,1
2017-12-09 08:41:55,21.0,1
2017-12-09 08:42:57,21.0,1
2017-12-09 08:43:59,21.0,1
2017-12-09 08:45:00,21.0,1
2017-12-09 08:46:02,21.062,1
2017-12-09 08:47:04,21.0,1
2017-12-09 08:48:06,21.062,1
2017-12-09 08:49:07,21.0,1
2017-12-09 08:50:09,21.0,1
2017-12-09 08:51:11,21.0,1
2017-12-09 08:52:13,21.062,1
2017-12-09 08:53:14,21.062,1
2017-12-09 08:54:16,21.062,1
2017-12-09 08:55:18,21.062,1
2017-12-09 08:56:20,21.062,1
2017-12-09 08:57:22,21.062,1
2017-12-09 08:58:23,21.062,1
2017-12-09 08:59:25,21.062,1
2017-12-09 09:00:27,21.062,1
2017-12-09 09:01:29,21.062,1
2017-12-09 09:02:30,21.062,1
2017-12-09 09:03:32,21.062,1
2017-12-09 09:04:34,21.062,1
2017-12-09 09:05:36,21.062,1
2017-12-09 09:06:37,21.062,1
2017-12-09 09:07:39,21.125,1
2017-12-09 09:08:41,21.125,1
2017-12-09 09:09:43,21.125,1
2017-12-09 09:10:44,21.125,1
2017-12-09 09:11:46,21.125,1
2017-12-09 09:12:48,21.125,1
2017-12-09 09:13:50,21.125,1
2017-12-09 09:14:51,21.125,1
2017-12-09 09:15:53,21.125,1
2017-12-09 09:16:55,21.187,1
2017-12-09 09:17:57,21.187,1
2017-12-09 09:18:58,21.187,1
2017-12-09 09:20:00,21.187,1
2017-12-09 09:21:02,21.187,1
2017-12-09 09:22:04,21.187,1
2017-12-09 09:23:06,21.187,1
2017-12-09 09:24:07,21.187,1
2017-12-09 09:25:09,21.187,1
2017-12-09 09:26:11,21.187,1
2017-12-09 09:27:13,21.187,1
2017-12-09 09:28:14,21.187,1
2017-12-09 09:29:16,21.25,1
2017-12-09 09:30:18,21.25,1
2017-12-09 09:31:20,21.187,1
2017-12-09 09:32:21,21.187,1
2017-12-09 09:33:23,21.25,1
2017-12-09 09:34:25,21.187,1
2017-12-09 09:35:27,21.25,1
2017-12-09 09:36:28,21.25,1
2017-12-09 09:37:30,21.25,1
2017-12-09 09:38:32,21.25,1
2017-12-09 09:39:34,21.25,1
2017-12-09 09:40:35,21.25,1
2017-12-09 09:41:37,21.187,1
2017-12-09 09:42:39,21.25,1
2017-12-09 09:43:41,21.25,1
2017-12-09 09:44:42,21.25,1
2017-12-09 09:45:44,21.25,1
2017-12-09 09:46:46,21.25,1
2017-12-09 09:47:48,21.312,1
2017-12-09 09:48:50,21.312,1
2017-12-09 09:49:51,21.312,1
2017-12-09 09:50:53,21.312,1
2017-12-09 09:51:55,21.312,1
2017-12-09 09:52:57,21.312,1
2017-12-09 09:53:58,21.312,1
2017-12-09 09:55:00,21.312,1
2017-12-09 09:56:02,21.312,1
2017-12-09 09:57:04,21.312,1
2017-12-09 09:58:05,21.312,1
2017-12-09 09:59:07,21.312,1
2017-12-09 10:00:09,21.312,1
2017-12-09 10:01:11,21.25,1
2017-12-09 10:02:12,21.25,1
2017-12-09 10:03:14,21.25,1
2017-12-09 10:04:16,21.312,1
2017-12-09 10:05:18,21.312,1
2017-12-09 10:06:19,21.25,1
2017-12-09 10:07:21,21.25,1
2017-12-09 10:08:23,21.25,1
2017-12-09 10:09:25,21.25,1
2017-12-09 10:10:27,21.25,1
2017-12-09 10:11:28,21.25,1
2017-12-09 10:12:30,21.375,1
2017-12-09 10:13:32,21.375,1
2017-12-09 10:14:34,21.312,1
2017-12-09 10:15:35,21.312,1
2017-12-09 10:16:37,21.312,1
2017-12-09 10:17:39,21.375,1
2017-12-09 10:18:41,21.375,1
2017-12-09 10:19:42,21.437,1
2017-12-09 10:20:44,21.562,1
2017-12-09 10:21:46,21.562,1
2017-12-09 10:22:48,21.562,1
2017-12-09 10:23:49,21.625,1
2017-12-09 10:24:51,21.625,1
2017-12-09 10:25:53,21.625,1
2017-12-09 10:26:55,21.625,1
2017-12-09 10:27:56,21.687,1
2017-12-09 10:28:58,21.687,1
2017-12-09 10:30:00,21.75,1
2017-12-09 10:31:02,21.75,1
